android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.gdata.model.ElementMetadataImpl -> com.google.c.c.ae:
    com.google.gdata.model.ElementValidator DEFAULT_VALIDATOR -> e
    com.google.gdata.model.ElementKey elemKey -> f
    com.google.gdata.model.ElementKey sourceKey -> g
    com.google.gdata.model.ElementMetadata$Cardinality cardinality -> h
    boolean isContentRequired -> i
    com.google.gdata.model.ElementValidator validator -> j
    java.lang.Object properties -> k
    com.google.gdata.model.VirtualElementHolder virtualElementHolder -> l
    boolean isFlattened -> m
    com.google.common.collect.ImmutableMap attributes -> n
    com.google.common.collect.ImmutableMap renamedAttributes -> o
    com.google.common.collect.ImmutableMap elements -> p
    com.google.common.collect.ImmutableMap renamedElements -> q
    com.google.gdata.model.AdaptationRegistry adaptations -> r
    java.util.Collection referencedNamespaces -> s
    com.google.common.collect.ImmutableMap getAttributes(java.util.Collection) -> a
    com.google.common.collect.ImmutableMap getRenamedAttributes() -> s
    com.google.common.collect.ImmutableMap getElements(java.util.Collection) -> b
    com.google.common.collect.ImmutableMap getRenamedElements() -> t
    com.google.gdata.model.ElementKey adapt(java.lang.String) -> a
    boolean isDeclared(com.google.gdata.model.AttributeKey) -> b
    com.google.gdata.model.AttributeKey findAttribute(com.google.gdata.model.QName) -> a
    boolean isDeclared(com.google.gdata.model.ElementKey) -> b
    com.google.gdata.model.ElementKey findElement(com.google.gdata.model.QName) -> b
    com.google.gdata.model.ElementKey getKey() -> a
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> c
    boolean isContentRequired() -> d
    boolean isSelected(com.google.gdata.model.Element) -> a
    java.lang.Object getProperties() -> e
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element) -> a
    com.google.common.collect.ImmutableCollection getAttributes() -> l
    com.google.gdata.model.AttributeMetadata bindAttribute(com.google.gdata.model.AttributeKey) -> a
    com.google.common.collect.ImmutableCollection getElements() -> m
    com.google.gdata.model.ElementMetadata bindElement(com.google.gdata.model.ElementKey) -> a
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    com.google.gdata.model.ElementMetadata$SingleVirtualElement getSingleVirtualElement() -> h
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement getMultipleVirtualElement() -> i
    com.google.gdata.model.Element createElement() -> j
    com.google.gdata.util.common.xml.XmlNamespace getDefaultNamespace() -> k
    com.google.gdata.model.QName toWildcardLocalName(com.google.gdata.model.QName) -> c
    com.google.gdata.model.MetadataKey getKey() -> b
    java.util.Collection getElements() -> g
    java.util.Collection getAttributes() -> f
com.google.gdata.model.ElementMetadataRegistry -> com.google.c.c.af:
    com.google.gdata.model.Schema schema -> a
    java.util.Map transforms -> b
    java.util.concurrent.ConcurrentMap cache -> c
    java.util.Map getTransforms(com.google.gdata.model.ElementMetadataRegistryBuilder) -> a
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementTransform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> b
    com.google.gdata.model.ElementTransform getTransform(com.google.gdata.model.TransformKey,com.google.gdata.model.ElementKey) -> a
com.google.gdata.model.ElementMetadataRegistryBuilder -> com.google.c.c.ag:
    com.google.gdata.model.MetadataRegistry root -> a
    java.util.Map creators -> b
    com.google.gdata.model.ElementMetadataRegistry create(com.google.gdata.model.Schema) -> a
    boolean isRegistered(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementCreatorImpl build(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> b
    java.util.Map getCreators() -> a
com.google.gdata.model.ElementTransform -> com.google.c.c.ah:
    com.google.gdata.model.ElementTransform EMPTY -> a
    com.google.gdata.model.ElementMetadata$Cardinality cardinality -> b
    java.lang.Boolean contentRequired -> c
    com.google.gdata.model.ElementValidator validator -> d
    java.lang.Object properties -> e
    com.google.gdata.model.VirtualElementHolder virtualElementHolder -> f
    boolean flattened -> g
    java.util.Map attributes -> h
    java.util.Map elements -> i
    java.util.Map adaptations -> j
    com.google.gdata.model.ElementTransform create(com.google.gdata.model.ElementCreatorImpl) -> a
    com.google.gdata.model.ElementTransform create(com.google.gdata.model.ElementKey,java.lang.Iterable) -> a
    com.google.gdata.model.ElementTransform mergeSource(com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.ElementTransform,com.google.gdata.model.MetadataContext) -> a
    boolean isValidAdaptation(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.ElementMetadata toMetadata(com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementMetadata$Cardinality getCardinality() -> a
    java.lang.Boolean getContentRequired() -> b
    com.google.gdata.model.ElementValidator getValidator() -> c
    java.lang.Object getProperties() -> d
    com.google.gdata.model.VirtualElementHolder getVirtualElementHolder() -> e
    boolean isFlattened() -> f
    java.util.Map getAttributes() -> g
    java.util.Map getElements() -> h
    java.util.Map getAdaptations() -> i
    boolean isEmpty() -> j
com.google.gdata.model.ElementValidator -> com.google.c.c.ai:
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.ElementVisitor -> com.google.c.c.aj:
    boolean visit(com.google.gdata.model.Element,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    void visitComplete(com.google.gdata.model.Element,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> b
com.google.gdata.model.ElementVisitor$StoppedException -> com.google.c.c.ak:
com.google.gdata.model.Metadata -> com.google.c.c.al:
    com.google.gdata.model.Schema getSchema() -> n
    com.google.gdata.model.MetadataContext getContext() -> o
    com.google.gdata.model.QName getName() -> p
    boolean isRequired() -> q
    boolean isVisible() -> r
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.Metadata$VirtualValue -> com.google.c.c.am:
    java.lang.Object generate(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.MetadataContext -> com.google.c.c.an:
    com.google.gdata.model.MetadataContext ATOM -> a
    com.google.gdata.model.MetadataContext RSS -> b
    com.google.gdata.wireformats.AltFormat altFormat -> c
    java.lang.String projection -> d
    com.google.gdata.util.Version version -> e
    com.google.gdata.model.MetadataContext forAlt(com.google.gdata.wireformats.AltFormat) -> a
    com.google.gdata.model.MetadataContext forVersion(com.google.gdata.util.Version) -> a
    com.google.gdata.model.MetadataContext forContext(com.google.gdata.wireformats.AltFormat,java.lang.String,com.google.gdata.util.Version) -> a
    boolean matches(com.google.gdata.model.MetadataContext) -> a
    int compareTo(com.google.gdata.model.MetadataContext) -> b
    int compareAltFormat(com.google.gdata.wireformats.AltFormat,com.google.gdata.wireformats.AltFormat) -> a
    int compareString(java.lang.String,java.lang.String) -> a
    int compareVersion(com.google.gdata.util.Version,com.google.gdata.util.Version) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.MetadataCreatorImpl -> com.google.c.c.ao:
    com.google.gdata.model.MetadataRegistry registry -> c
    com.google.gdata.model.TransformKey transformKey -> d
    com.google.gdata.model.QName name -> a
    java.lang.Boolean required -> b
    java.lang.Boolean visible -> e
    com.google.gdata.model.Metadata$VirtualValue virtualValue -> f
    com.google.gdata.model.TransformKey source -> g
    com.google.gdata.model.Path path -> h
    boolean isMoved -> i
    com.google.gdata.model.MetadataCreatorImpl setName(com.google.gdata.model.QName) -> b
    com.google.gdata.model.MetadataCreatorImpl setVisible(boolean) -> c
    com.google.gdata.model.QName getName() -> q
    java.lang.Boolean getRequired() -> r
    java.lang.Boolean getVisible() -> s
    com.google.gdata.model.Metadata$VirtualValue getVirtualValue() -> t
    com.google.gdata.model.TransformKey getSource() -> u
    com.google.gdata.model.Path getPath() -> v
    boolean isMoved() -> w
com.google.gdata.model.MetadataImpl -> com.google.c.c.ap:
    com.google.gdata.model.Schema schema -> a
    com.google.gdata.model.MetadataKey key -> b
    com.google.gdata.model.ElementKey parent -> c
    com.google.gdata.model.MetadataContext context -> d
    com.google.gdata.model.QName name -> e
    boolean isRequired -> f
    boolean isVisible -> g
    com.google.gdata.model.Metadata$VirtualValue virtualValue -> h
    boolean isVisible(com.google.gdata.model.Path,com.google.gdata.model.Schema,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    java.lang.Object firstNonNull(java.lang.Object[]) -> a
    com.google.gdata.model.Schema getSchema() -> n
    com.google.gdata.model.MetadataKey getKey() -> b
    com.google.gdata.model.MetadataContext getContext() -> o
    com.google.gdata.model.QName getName() -> p
    boolean isRequired() -> q
    boolean isVisible() -> r
    java.lang.Object generateValue(com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
    java.lang.String toString() -> toString
com.google.gdata.model.MetadataKey -> com.google.c.c.aq:
    com.google.gdata.model.QName id -> b
    java.lang.Class datatype -> c
    com.google.gdata.model.QName getId() -> b
    java.lang.Class getDatatype() -> c
    boolean matches(com.google.gdata.model.MetadataKey) -> a
    boolean matchIdAndDatatype(com.google.gdata.model.MetadataKey) -> c
    int compareQName(com.google.gdata.model.QName,com.google.gdata.model.QName) -> a
    int compareClass(java.lang.Class,java.lang.Class) -> a
    java.lang.Class getFirstNonAssignable(java.lang.Class,java.lang.Class) -> b
    java.lang.String toString() -> toString
com.google.gdata.model.MetadataRegistry -> com.google.c.c.ar:
    java.util.Map attributes -> a
    java.util.Map elements -> b
    com.google.gdata.model.Schema cachedSchema -> c
    com.google.gdata.model.MetadataRegistry register(com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.MetadataRegistry registerClass(java.lang.Class) -> a
    com.google.gdata.model.Schema createSchema() -> a
    com.google.gdata.model.Schema buildSchema() -> e
    void dirty() -> b
    void whitelistAttributes() -> f
    void whitelistElements() -> g
    boolean isRegistered(com.google.gdata.model.ElementKey) -> b
    com.google.gdata.model.ElementCreator build(com.google.gdata.model.ElementKey) -> c
    com.google.gdata.model.ElementCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementMetadataRegistryBuilder getOrCreateElement(com.google.gdata.model.ElementKey) -> d
    com.google.gdata.model.AttributeCreator build(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.AttributeMetadataRegistryBuilder getOrCreateAttribute(com.google.gdata.model.AttributeKey) -> a
    java.util.Map getAttributes() -> c
    java.util.Map getElements() -> d
com.google.gdata.model.MetadataValidator -> com.google.c.c.as:
    void validate(com.google.gdata.model.ValidationContext,com.google.gdata.model.Element,com.google.gdata.model.ElementMetadata) -> a
com.google.gdata.model.Path -> com.google.c.c.at:
    com.google.gdata.model.Path ROOT -> a
    com.google.gdata.model.ElementMetadata root -> b
    java.util.List steps -> c
    boolean selectsAttribute -> d
    com.google.gdata.model.ElementMetadata selectedElement -> e
    com.google.gdata.model.AttributeMetadata selectedAttribute -> f
    com.google.gdata.model.Path$Builder builder() -> a
    java.util.List getSteps() -> b
    java.lang.String toString() -> toString
    void addPathSeparator(java.lang.StringBuilder) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.Path$1 -> com.google.c.c.au:
com.google.gdata.model.Path$Builder -> com.google.c.c.av:
    com.google.gdata.model.ElementMetadata root -> a
    java.util.List steps -> b
    boolean selectsAttribute -> c
    com.google.gdata.model.ElementMetadata selectedElement -> d
    com.google.gdata.model.AttributeMetadata selectedAttribute -> e
    com.google.gdata.model.Path build() -> a
    com.google.gdata.model.ElementMetadata access$200(com.google.gdata.model.Path$Builder) -> a
    java.util.List access$300(com.google.gdata.model.Path$Builder) -> b
    boolean access$400(com.google.gdata.model.Path$Builder) -> c
    com.google.gdata.model.ElementMetadata access$500(com.google.gdata.model.Path$Builder) -> d
    com.google.gdata.model.AttributeMetadata access$600(com.google.gdata.model.Path$Builder) -> e
com.google.gdata.model.QName -> com.google.c.c.aw:
    com.google.gdata.util.common.xml.XmlNamespace ANY_NAMESPACE -> a
    com.google.gdata.util.common.xml.XmlNamespace namespace -> b
    java.lang.String localName -> c
    com.google.gdata.util.common.xml.XmlNamespace getNs() -> a
    java.lang.String getLocalName() -> b
    boolean matchesAnyNamespace() -> c
    boolean matchesAnyLocalName() -> d
    boolean matches(com.google.gdata.model.QName) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(com.google.gdata.model.QName) -> b
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.Schema -> com.google.c.c.ax:
    java.util.Map elements -> a
    java.util.Map attributes -> b
    com.google.gdata.model.Schema$RootKey getRootKey(com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.Schema$RootKey getRootKey(com.google.gdata.model.AttributeKey) -> a
    com.google.common.collect.ImmutableMap buildAttributes(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.Schema) -> a
    com.google.common.collect.ImmutableMap buildElements(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.Schema) -> b
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.Transform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.AttributeTransform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> a
    com.google.gdata.model.ElementTransform getTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataContext) -> b
    com.google.gdata.model.ElementMetadataRegistry getElement(com.google.gdata.model.ElementKey) -> b
    com.google.gdata.model.AttributeMetadata bind(com.google.gdata.model.ElementKey,com.google.gdata.model.AttributeKey,com.google.gdata.model.MetadataContext) -> b
    com.google.gdata.model.AttributeMetadataRegistry getAttribute(com.google.gdata.model.AttributeKey) -> b
com.google.gdata.model.Schema$RootKey -> com.google.c.c.ay:
    com.google.gdata.model.QName id -> a
    java.lang.Class type -> b
    com.google.gdata.model.Schema$RootKey get(com.google.gdata.model.ElementKey) -> b
    com.google.gdata.model.Schema$RootKey get(com.google.gdata.model.AttributeKey) -> b
    com.google.gdata.model.QName getRootId(com.google.gdata.model.QName) -> a
    java.lang.Class getSuper(java.lang.Class) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.google.gdata.model.Schema$RootKey access$000(com.google.gdata.model.ElementKey) -> a
    com.google.gdata.model.Schema$RootKey access$100(com.google.gdata.model.AttributeKey) -> a
com.google.gdata.model.Transform -> com.google.c.c.az:
    com.google.gdata.model.QName name -> a
    java.lang.Boolean required -> b
    java.lang.Boolean visible -> c
    com.google.gdata.model.Metadata$VirtualValue virtualValue -> d
    com.google.gdata.model.TransformKey source -> e
    com.google.gdata.model.Path path -> f
    boolean isMoved -> g
    java.lang.Object first(java.lang.Object[]) -> a
    com.google.gdata.model.QName getName() -> k
    java.lang.Boolean getRequired() -> l
    java.lang.Boolean getVisible() -> m
    com.google.gdata.model.Metadata$VirtualValue getVirtualValue() -> n
    com.google.gdata.model.TransformKey getSource() -> o
    com.google.gdata.model.Path getPath() -> p
    boolean isMoved() -> q
    boolean isEmpty() -> j
com.google.gdata.model.TransformKey -> com.google.c.c.ba:
    com.google.gdata.model.ElementKey parent -> a
    com.google.gdata.model.MetadataKey key -> b
    com.google.gdata.model.MetadataContext context -> c
    com.google.gdata.model.TransformKey forTransform(com.google.gdata.model.ElementKey,com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataContext) -> a
    boolean matches(com.google.gdata.model.TransformKey) -> a
    com.google.gdata.model.ElementKey getParent() -> a
    com.google.gdata.model.MetadataKey getKey() -> b
    com.google.gdata.model.MetadataContext getContext() -> c
    int compareTo(com.google.gdata.model.TransformKey) -> b
    int compare(com.google.gdata.model.MetadataKey,com.google.gdata.model.MetadataKey) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.gdata.model.ValidationContext -> com.google.c.c.bb:
    java.util.Map errors -> a
    void addError(com.google.gdata.model.Element,com.google.gdata.util.ErrorContent) -> a
    boolean isValid() -> a
    java.lang.String toString() -> toString
com.google.gdata.model.VirtualElementHolder -> com.google.c.c.bc:
    com.google.gdata.model.ElementMetadata$SingleVirtualElement single -> a
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement multiple -> b
    com.google.gdata.model.ElementMetadata$SingleVirtualElement getSingleVirtualElement() -> a
    com.google.gdata.model.ElementMetadata$MultipleVirtualElement getMultipleVirtualElement() -> b
com.google.gdata.model.XmlBlob -> com.google.c.c.bd:
    com.google.gdata.model.ElementKey KEY -> a
    java.lang.String getBlob() -> a
com.google.gdata.model.atom.Author -> com.google.c.c.a.a:
    com.google.gdata.model.ElementKey KEY -> a
com.google.gdata.model.atom.Category -> com.google.c.c.a.b:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey SCHEME -> b
    com.google.gdata.model.AttributeKey TERM -> c
    com.google.gdata.model.AttributeKey LABEL -> d
    com.google.gdata.model.AttributeKey XML_LANG -> e
    java.util.regex.Pattern categoryPattern -> f
    java.lang.String getScheme() -> a
    java.lang.String getTerm() -> b
    java.lang.String getLabel() -> f
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.atom.Content -> com.google.c.c.a.c:
    com.google.gdata.model.ElementKey CONSTRUCT -> a
    com.google.gdata.model.ElementKey KEY -> b
    com.google.gdata.model.AttributeKey XML_LANG -> c
    com.google.gdata.model.AttributeKey TYPE -> d
    com.google.gdata.model.AttributeKey SRC -> e
    int getType() -> a
    java.net.URI getSrc() -> b
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
com.google.gdata.model.atom.Contributor -> com.google.c.c.a.d:
    com.google.gdata.model.ElementKey KEY -> a
com.google.gdata.model.atom.Entry -> com.google.c.c.a.e:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.ElementKey ID -> b
    com.google.gdata.model.ElementKey UPDATED -> c
    com.google.gdata.model.ElementKey PUBLISHED -> d
    com.google.gdata.model.ElementKey TITLE -> e
    com.google.gdata.model.ElementKey RIGHTS -> f
    com.google.gdata.model.ElementKey SUMMARY -> g
    com.google.gdata.model.atom.Entry$EntryState state -> h
    java.lang.String getEtag() -> f
    void setService(com.google.gdata.client.Service) -> a
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
com.google.gdata.model.atom.Entry$EntryState -> com.google.c.c.a.f:
    com.google.gdata.client.Service service -> a
    boolean canEdit -> b
com.google.gdata.model.atom.Feed -> com.google.c.c.a.g:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey XML_BASE -> b
    com.google.gdata.model.ElementKey ITEMS_PER_PAGE -> c
    com.google.gdata.model.ElementKey START_INDEX -> d
    com.google.gdata.model.ElementKey TOTAL_RESULTS -> e
    com.google.gdata.model.atom.Feed$FeedState feedState -> f
    void registerMetadata(com.google.gdata.model.MetadataRegistry) -> a
    void setService(com.google.gdata.client.Service) -> a
    java.lang.String getEtag() -> f
    java.util.List getEntries() -> a
    com.google.gdata.model.atom.Link getEntryPostLink() -> b
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> a
com.google.gdata.model.atom.Feed$FeedState -> com.google.c.c.a.h:
    com.google.gdata.client.Service service -> a
    boolean canPost -> b
com.google.gdata.model.atom.Kinds -> com.google.c.c.a.i:
    java.lang.String getElementKind(com.google.gdata.model.Element) -> a
com.google.gdata.model.atom.Link -> com.google.c.c.a.j:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey HREF -> b
    com.google.gdata.model.AttributeKey REL -> c
    com.google.gdata.model.AttributeKey TYPE -> d
    com.google.gdata.model.AttributeKey HREFLANG -> e
    com.google.gdata.model.AttributeKey TITLE -> f
    com.google.gdata.model.AttributeKey XML_LANG -> g
    com.google.gdata.model.AttributeKey LENGTH -> h
    com.google.gdata.model.AttributeKey ETAG -> i
    long length -> j
    java.lang.String getRel() -> a
    java.lang.String getType() -> b
    boolean matches(java.lang.String,java.lang.String) -> a
    com.google.gdata.model.Element narrow(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> b
com.google.gdata.model.atom.Person -> com.google.c.c.a.k:
    com.google.gdata.model.ElementKey KEY -> b
    com.google.gdata.model.ElementKey EMAIL -> c
    com.google.gdata.model.ElementKey NAME -> d
    com.google.gdata.model.ElementKey URI -> e
com.google.gdata.model.atom.Source -> com.google.c.c.a.l:
    com.google.gdata.model.ElementKey CONSTRUCT -> g
    com.google.gdata.model.ElementKey KEY -> h
    com.google.gdata.model.ElementKey ID -> i
    com.google.gdata.model.ElementKey UPDATED -> j
    com.google.gdata.model.ElementKey TITLE -> k
    com.google.gdata.model.ElementKey SUBTITLE -> l
    com.google.gdata.model.ElementKey RIGHTS -> m
    com.google.gdata.model.ElementKey ICON -> n
    com.google.gdata.model.ElementKey LOGO -> o
    void registerMetadata(com.google.gdata.model.MetadataRegistry) -> b
    java.util.List getLinks() -> j
    com.google.gdata.model.atom.Link getLink(java.lang.String,java.lang.String) -> a
com.google.gdata.model.atom.Source$Generator -> com.google.c.c.a.m:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey VERSION -> b
    com.google.gdata.model.AttributeKey URI -> c
com.google.gdata.model.atom.TextContent -> com.google.c.c.a.n:
    com.google.gdata.model.ElementKey CONSTRUCT -> f
    com.google.gdata.model.ElementKey KEY -> g
    com.google.gdata.model.ElementKey DIV -> h
    com.google.common.collect.ImmutableMap TYPE_MAP -> i
    com.google.gdata.model.atom.TextContent plainText(java.lang.String) -> a
    int getType(com.google.gdata.model.Element) -> c
    int getType() -> a
    java.lang.String getPlainText() -> f
    java.lang.String getText() -> j
    com.google.gdata.model.XmlBlob getXhtml() -> k
    void setText(java.lang.String) -> b
    void setXhtml(com.google.gdata.model.XmlBlob) -> a
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> a
com.google.gdata.model.atompub.Accept -> com.google.c.c.b.a:
    com.google.gdata.model.ElementKey KEY -> a
    java.lang.String getValue() -> a
    com.google.gdata.model.atompub.Accept setValue(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.atompub.Categories -> com.google.c.c.b.b:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey FIXED -> b
    com.google.gdata.model.AttributeKey HREF -> c
    com.google.gdata.model.AttributeKey SCHEME -> d
com.google.gdata.model.atompub.Categories$Fixed -> com.google.c.c.b.c:
    com.google.gdata.model.atompub.Categories$Fixed NO -> a
    com.google.gdata.model.atompub.Categories$Fixed YES -> b
    java.util.Map VALUE_MAP -> c
    com.google.gdata.model.atompub.Categories$Fixed[] $VALUES -> d
    com.google.gdata.model.atompub.Categories$Fixed[] values() -> values
    com.google.gdata.model.atompub.Categories$Fixed valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.gdata.model.atompub.Collection -> com.google.c.c.b.d:
    com.google.gdata.util.Version coreVersion -> d
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey HREF -> b
    com.google.gdata.model.AttributeKey TITLE -> c
    java.util.List getAccepts() -> a
    com.google.gdata.model.atompub.Collection addAccept(java.lang.String) -> a
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> a
    java.lang.String toString() -> toString
com.google.gdata.model.atompub.Control -> com.google.c.c.b.e:
    com.google.gdata.model.ElementKey KEY -> a
com.google.gdata.model.atompub.Draft -> com.google.c.c.b.f:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.atompub.Draft$Value getValue() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.atompub.Draft$Value -> com.google.c.c.b.g:
    com.google.gdata.model.atompub.Draft$Value NO -> a
    com.google.gdata.model.atompub.Draft$Value YES -> b
    java.util.Map VALUE_MAP -> c
    com.google.gdata.model.atompub.Draft$Value[] $VALUES -> d
    com.google.gdata.model.atompub.Draft$Value[] values() -> values
    com.google.gdata.model.atompub.Draft$Value valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.gdata.model.atompub.Edited -> com.google.c.c.b.h:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.data.DateTime getValue() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gdata.model.atompub.ServiceDocument -> com.google.c.c.b.i:
    com.google.gdata.model.ElementKey KEY -> a
com.google.gdata.model.atompub.Workspace -> com.google.c.c.b.j:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey TITLE -> b
    com.google.gdata.model.Element resolve(com.google.gdata.model.ElementMetadata,com.google.gdata.model.ValidationContext) -> a
    java.lang.String toString() -> toString
com.google.gdata.model.batch.BatchOperation -> com.google.c.c.c.a:
    com.google.gdata.model.ElementKey KEY -> a
    com.google.gdata.model.AttributeKey TYPE -> b
    com.google.gdata.data.batch.BatchOperationType getType() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gdata.model.gd.GdAttributes -> com.google.c.c.d.a:
    com.google.gdata.model.AttributeKey ETAG -> a
    com.google.gdata.model.AttributeKey KIND -> b
    com.google.gdata.model.AttributeKey FIELDS -> c
com.google.gdata.model.gd.Namespaces -> com.google.c.c.d.b:
    com.google.gdata.util.common.xml.XmlNamespace gNs -> a
com.google.gdata.model.transforms.atom.AtomVersionTransforms -> com.google.c.c.e.a.a:
    com.google.gdata.model.MetadataContext V1_CONTEXT -> a
    void addTransforms(com.google.gdata.model.MetadataRegistry) -> a
    void addOssTransform(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.ElementKey) -> a
com.google.gdata.model.transforms.atompub.AtompubVersionTransforms -> com.google.c.c.e.b.a:
    com.google.gdata.model.MetadataContext V1_CONTEXT -> a
    void addTransforms(com.google.gdata.model.MetadataRegistry) -> a
    void addAtompubTransforms(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.ElementKey[]) -> a
    void addAtompubTransform(com.google.gdata.model.MetadataRegistry,com.google.gdata.model.ElementKey) -> a
